[1030/003200.466:INFO:CONSOLE(123)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v3/yG/r/HrC_AYX0kV_.js (123)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Feature xr-spatial-tracking's parameters are ignored.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'attribution-reporting'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'compute-pressure'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-issuance'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'shared-storage'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'shared-storage-select-url'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-redemption'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'unload'.", source:  (0)
[1030/003201.149:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'window-management'.", source:  (0)
[1030/003205.468:INFO:CONSOLE(344)] "WAWebLoggerWorker initialized", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
[1030/003205.468:INFO:CONSOLE(344)] "[storage] start setSchemaVersions from fts worker interface", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
[1030/003205.468:INFO:CONSOLE(344)] "[storage] set schema versions: [model-storage,160,fts-storage,8,jobs-storage,1,lru-media-storage-idb,2,offd-storage,4,qpl-storage,0,signal-storage,6,worker-storage,1,sw,2,wawc,14,wawc_db_enc,2]. is worker? true", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
[1030/003209.440:INFO:CONSOLE(71)] "ErrorUtils caught an error:

Converting to a string will drop content data. Hash="undefined" Translation="Anda menambahkan {names}" Content="{"key":null,"ref":null,"props":{"contact":{"id":"6285171621449@c.us","name":"Satria Naliqa","shortName":"Satria","pushname":"Satria Naliqa","type":"in","verifiedName":"Satria Naliqa","isBusiness":true,"isEnterprise":false,"isSmb":true,"verifiedLevel"" (type=object,Object)

Subsequent non-fatal errors won't be logged; see https://fburl.com/debugjs.", source: https://static.whatsapp.net/rsrc.php/v3/y1/r/h9JTL-Ze5Nc.js (71)
[1030/003209.881:INFO:CONSOLE(344)] "FTS:Delegate: start indexer", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
[1030/003209.882:INFO:CONSOLE(344)] "FTS:Delegate: start perform init", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
[1030/003209.883:INFO:CONSOLE(344)] "FTS:Delegate: schema versions ready", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
[1030/003209.883:INFO:CONSOLE(344)] "FTS:Delegate: before db initialization", source: https://static.whatsapp.net/rsrc.php/v3/yq/r/orTSfUzdIb4.js (344)
